event,start_date,question,resolved_outcome,volume_usd,price_points,min_price,max_price,avg_price
Nottingham 2: Remy Bertola vs Yibing Wu,2026-06-15T16:35:23.845774Z,Nottingham 2: Completed Match: Remy Bertola vs Yibing Wu,1,0.0,26,0.5,0.9995,0.5192
Parma: Enrico Dalla Valle vs Alexander Weis,2026-06-15T16:22:41.78279Z,Parma: Completed Match: Enrico Dalla Valle vs Alexander Weis,1,200.0,26,0.495,0.9995,0.519
Parma: Enrico Dalla Valle vs Alexander Weis,2026-06-15T16:22:41.78279Z,Parma: Enrico Dalla Valle vs Alexander Weis,1,10909.341466000003,26,0.665,0.9995,0.7508
HSBC Championships: Botic van de Zandschulp vs Harry Wendelken,2026-06-14T22:21:25.626991Z,HSBC Championships: Completed Match: Botic van de Zandschulp vs Harry Wendelken,1,0.0,15,0.495,0.5,0.4997
HSBC Championships: Botic van de Zandschulp vs Harry Wendelken,2026-06-14T22:21:25.626991Z,HSBC Championships: Botic van de Zandschulp vs Harry Wendelken,1,274215.5724920002,15,0.645,0.925,0.688
Halle Open: Nikoloz Basilashvili vs Daniel Altmaier,2026-06-14T22:21:24.888094Z,Halle Open: Completed Match: Nikoloz Basilashvili vs Daniel Altmaier,1,0.0,15,0.5,0.9995,0.5333
Halle Open: Nikoloz Basilashvili vs Daniel Altmaier,2026-06-14T22:21:24.888094Z,Halle Open: Nikoloz Basilashvili vs Daniel Altmaier,0,129855.71029600006,15,0.0005,0.605,0.519
Halle Open: Terence Atmane vs Martin Landaluce,2026-06-14T22:21:24.531319Z,Halle Open: Terence Atmane vs Martin Landaluce,1,547978.250468,16,0.325,0.995,0.3875
Halle Open: Terence Atmane vs Martin Landaluce,2026-06-14T22:21:24.531319Z,Halle Open: Completed Match: Terence Atmane vs Martin Landaluce,1,5.0,16,0.5,0.995,0.5316
Nottingham 2: Luca Nardi vs Remy Bertola,2026-06-14T22:21:18.247831Z,Nottingham 2: Completed Match: Luca Nardi vs Remy Bertola,1,0.0,15,0.5,0.9995,0.5333
Nottingham 2: Luca Nardi vs Remy Bertola,2026-06-14T22:21:18.247831Z,Nottingham 2: Luca Nardi vs Remy Bertola,0,144828.05241899978,15,0.0005,0.865,0.5904
Asuncion 2: Juan Estevez vs Samuel Linde,2026-06-14T22:21:15.205504Z,Asuncion 2: Completed Match: Juan Estevez vs Samuel Linde,1,0.0,23,0.495,0.5,0.4998
Asuncion 2: Juan Estevez vs Samuel Linde,2026-06-14T22:21:15.205504Z,Asuncion 2: Juan Estevez vs Samuel Linde,1,25241.05788800001,23,0.375,0.984,0.6667
HSBC Championships: Tommy Paul vs Zachary Svajda,2026-06-14T22:21:04.660021Z,HSBC Championships: Tommy Paul vs Zachary Svajda,1,406797.6207520004,17,0.695,0.9995,0.7297
HSBC Championships: Tommy Paul vs Zachary Svajda,2026-06-14T22:21:04.660021Z,HSBC Championships: Completed Match: Tommy Paul vs Zachary Svajda,1,5.0,17,0.5,0.995,0.5291
Nottingham 2: Alastair Gray vs Tristan Schoolkate,2026-06-14T22:21:03.16282Z,Nottingham 2: Completed Match: Alastair Gray vs Tristan Schoolkate,0,64.0,14,0.5,0.5,0.5
Nottingham 2: Anton Matusevich vs Arthur Gea,2026-06-14T22:20:49.461618Z,Nottingham 2: Completed Match: Anton Matusevich vs Arthur Gea,1,0.0,20,0.495,0.995,0.5245
Nottingham 2: Anton Matusevich vs Arthur Gea,2026-06-14T22:20:49.461618Z,Nottingham 2: Anton Matusevich vs Arthur Gea,0,26058.67257400002,20,0.0005,0.64,0.421
Nottingham 2: Darwin Blanch vs Zhizhen Zhang,2026-06-14T22:20:49.187605Z,Nottingham 2: Darwin Blanch vs Zhizhen Zhang,0,93964.56081699996,17,0.0005,0.51,0.4003
Nottingham 2: Darwin Blanch vs Zhizhen Zhang,2026-06-14T22:20:49.187605Z,Nottingham 2: Completed Match: Darwin Blanch vs Zhizhen Zhang,1,55.0,17,0.5,0.9995,0.5294
HSBC Championships: Rinky Hijikata vs Alejandro Tabilo,2026-06-14T22:20:47.793272Z,HSBC Championships: Rinky Hijikata vs Alejandro Tabilo,1,109847.95413199987,43,0.47,0.961,0.4925
HSBC Championships: Rinky Hijikata vs Alejandro Tabilo,2026-06-14T22:20:47.793272Z,HSBC Championships: Completed Match: Rinky Hijikata vs Alejandro Tabilo,1,0.0,43,0.495,0.505,0.5
Nottingham 2: Tristan Boyer vs Jay Clarke,2026-06-14T22:20:46.072387Z,Nottingham 2: Tristan Boyer vs Jay Clarke,0,23395.341056999998,18,0.0005,0.56,0.452
Nottingham 2: Tristan Boyer vs Jay Clarke,2026-06-14T22:20:46.072387Z,Nottingham 2: Completed Match: Tristan Boyer vs Jay Clarke,1,0.0,18,0.5,0.995,0.5275
Asuncion 2: Carlos Maria Zarate vs Juan Sebastian Gomez,2026-06-14T04:27:17.848027Z,Asuncion 2: Carlos Maria Zarate vs Juan Sebastian Gomez,0,176959.19652900015,43,0.435,0.795,0.5483
Asuncion 2: Carlos Maria Zarate vs Juan Sebastian Gomez,2026-06-14T04:27:17.848027Z,Asuncion 2: Completed Match: Carlos Maria Zarate vs Juan Sebastian Gomez,1,0.0,43,0.5,0.5,0.5
Asuncion 2: Gonzalo Villanueva vs Juan Bautista Torres,2026-06-14T04:27:17.552554Z,Asuncion 2: Gonzalo Villanueva vs Juan Bautista Torres,1,253804.46442799998,68,0.175,0.81,0.4737
Asuncion 2: Gonzalo Villanueva vs Juan Bautista Torres,2026-06-14T04:27:17.552554Z,Asuncion 2: Completed Match: Gonzalo Villanueva vs Juan Bautista Torres,1,0.0,68,0.495,0.505,0.5
Asuncion 2: Santiago De La Fuente vs Paulo Dos Santos,2026-06-14T04:27:11.526129Z,Asuncion 2: Santiago De La Fuente vs Paulo Dos Santos,1,66197.71652699995,63,0.345,0.9995,0.5093
Asuncion 2: Santiago De La Fuente vs Paulo Dos Santos,2026-06-14T04:27:11.526129Z,Asuncion 2: Completed Match: Santiago De La Fuente vs Paulo Dos Santos,1,349.998,63,0.495,0.9955,0.5078
Asuncion 2: Hernando Escurra vs Hernan Casanova,2026-06-14T04:27:06.754318Z,Asuncion 2: Completed Match: Hernando Escurra vs Hernan Casanova,1,300.0,67,0.5,0.9995,0.5075
Asuncion 2: Hernando Escurra vs Hernan Casanova,2026-06-14T04:27:06.754318Z,Asuncion 2: Hernando Escurra vs Hernan Casanova,0,32353.245958000007,67,0.0005,0.595,0.4033
Asuncion 2: Juan Estevez vs Ryan Dickerson,2026-06-14T04:27:06.712448Z,Asuncion 2: Completed Match: Juan Estevez vs Ryan Dickerson,0,0.0,3,0.5,0.5,0.5
Asuncion 2: Lorenzo Joaquin Rodriguez vs Eduardo Ribeiro,2026-06-14T04:27:06.65609Z,Asuncion 2: Lorenzo Joaquin Rodriguez vs Eduardo Ribeiro,0,21296.335595,43,0.105,0.65,0.4947
Asuncion 2: Lorenzo Joaquin Rodriguez vs Eduardo Ribeiro,2026-06-14T04:27:06.65609Z,Asuncion 2: Completed Match: Lorenzo Joaquin Rodriguez vs Eduardo Ribeiro,1,715.772208,43,0.48,0.545,0.5103
Asuncion 2: Nicolas Kicker vs Federico Coria,2026-06-14T04:27:06.580559Z,Asuncion 2: Nicolas Kicker vs Federico Coria,1,111444.42969500004,65,0.345,0.9995,0.5535
Asuncion 2: Nicolas Kicker vs Federico Coria,2026-06-14T04:27:06.580559Z,Asuncion 2: Completed Match: Nicolas Kicker vs Federico Coria,1,0.0,65,0.5,0.9995,0.5077
Asuncion 2: Johan Alexander Rodriguez vs Matias Soto,2026-06-14T04:27:06.539794Z,Asuncion 2: Johan Alexander Rodriguez vs Matias Soto,0,160601.21790199995,64,0.155,0.71,0.5132
Asuncion 2: Johan Alexander Rodriguez vs Matias Soto,2026-06-14T04:27:06.539794Z,Asuncion 2: Completed Match: Johan Alexander Rodriguez vs Matias Soto,1,0.0,64,0.465,0.535,0.4995
Asuncion 2: Bruno Fernandez vs Nick Hardt,2026-06-14T04:27:06.479904Z,Asuncion 2: Completed Match: Bruno Fernandez vs Nick Hardt,1,32.9087,42,0.495,0.995,0.5211
Asuncion 2: Bruno Fernandez vs Nick Hardt,2026-06-14T04:27:06.479904Z,Asuncion 2: Bruno Fernandez vs Nick Hardt,0,280051.7260180001,42,0.005,0.555,0.416
Asuncion 2: Thiago Seyboth Wild vs Alex Santino Nunez,2026-06-14T04:27:06.437438Z,Asuncion 2: Thiago Seyboth Wild vs Alex Santino Nunez,1,7488.163383,62,0.485,0.9995,0.6544
Asuncion 2: Thiago Seyboth Wild vs Alex Santino Nunez,2026-06-14T04:27:06.437438Z,Asuncion 2: Completed Match: Thiago Seyboth Wild vs Alex Santino Nunez,1,0.0,62,0.495,0.9995,0.508
Asuncion 2: Guido Justo vs Alex Hernandez,2026-06-14T04:27:06.287379Z,Asuncion 2: Completed Match: Guido Justo vs Alex Hernandez,1,64.0,63,0.5,0.9995,0.5238
Asuncion 2: Guido Justo vs Alex Hernandez,2026-06-14T04:27:06.287379Z,Asuncion 2: Guido Justo vs Alex Hernandez,1,6025.847970999999,63,0.5,0.9995,0.6113
Dublin: Alexis Galarneau vs Francesco Maestrelli,2026-06-13T22:31:47.934733Z,Dublin: Alexis Galarneau vs Francesco Maestrelli,1,47783.83729499996,44,0.335,0.9995,0.5769
Dublin: Alexis Galarneau vs Francesco Maestrelli,2026-06-13T22:31:47.934733Z,Dublin: Completed Match: Alexis Galarneau vs Francesco Maestrelli,1,0.0,44,0.49,0.9995,0.5111
Dublin: Gauthier Onclin vs Kyrian Jacquet,2026-06-13T22:31:47.855965Z,Dublin: Gauthier Onclin vs Kyrian Jacquet,0,69310.50289999995,41,0.275,0.575,0.4771
Dublin: Gauthier Onclin vs Kyrian Jacquet,2026-06-13T22:31:47.855965Z,Dublin: Completed Match: Gauthier Onclin vs Kyrian Jacquet,1,0.0,41,0.495,0.5,0.4999
Dublin: Juan Pablo Ficovich vs Nicolas Mejia,2026-06-13T22:31:47.81481Z,Dublin: Juan Pablo Ficovich vs Nicolas Mejia,0,67499.21731399998,43,0.0005,0.58,0.4886
Dublin: Juan Pablo Ficovich vs Nicolas Mejia,2026-06-13T22:31:47.81481Z,Dublin: Completed Match: Juan Pablo Ficovich vs Nicolas Mejia,1,0.0,43,0.5,0.995,0.5116
Dublin: Clement Chidekh vs Colton Smith,2026-06-13T22:31:47.775634Z,Dublin: Clement Chidekh vs Colton Smith,0,39139.04148799999,43,0.0005,0.67,0.4561
Dublin: Clement Chidekh vs Colton Smith,2026-06-13T22:31:47.775634Z,Dublin: Completed Match: Clement Chidekh vs Colton Smith,1,0.0,43,0.495,0.9995,0.5115
Dublin: Ivan Ivanov vs Stefanos Sakellaridis,2026-06-13T22:31:47.741095Z,Dublin: Completed Match: Ivan Ivanov vs Stefanos Sakellaridis,1,200.0,68,0.495,0.9995,0.5073
Dublin: Ivan Ivanov vs Stefanos Sakellaridis,2026-06-13T22:31:47.741095Z,Dublin: Ivan Ivanov vs Stefanos Sakellaridis,0,32528.988289999994,68,0.0005,0.505,0.3858
Parma: Nikolas Sanchez Izquierdo vs Luca Van Assche,2026-06-13T22:31:47.719495Z,Parma: Completed Match: Nikolas Sanchez Izquierdo vs Luca Van Assche,1,0.0,44,0.5,0.995,0.5114
Parma: Nikolas Sanchez Izquierdo vs Luca Van Assche,2026-06-13T22:31:47.719495Z,Parma: Nikolas Sanchez Izquierdo vs Luca Van Assche,0,32119.842285000013,44,0.005,0.685,0.4739
Parma: Buvaysar Gadamauri vs Damir Dzumhur,2026-06-13T22:31:47.529625Z,Parma: Buvaysar Gadamauri vs Damir Dzumhur,1,127995.82331500009,47,0.33,0.9995,0.4997
Parma: Buvaysar Gadamauri vs Damir Dzumhur,2026-06-13T22:31:47.529625Z,Parma: Completed Match: Buvaysar Gadamauri vs Damir Dzumhur,1,0.0,47,0.5,0.9995,0.5107
Parma: Ilia Simakin vs Jacopo Vasami,2026-06-13T22:31:47.472987Z,Parma: Ilia Simakin vs Jacopo Vasami,0,124324.32933599988,70,0.0005,0.595,0.2993
Parma: Ilia Simakin vs Jacopo Vasami,2026-06-13T22:31:47.472987Z,Parma: Completed Match: Ilia Simakin vs Jacopo Vasami,1,200.0,70,0.5,0.995,0.5071
Parma: Franco Agamenone vs Stefano Napolitano,2026-06-13T22:31:47.433938Z,Parma: Franco Agamenone vs Stefano Napolitano,0,123351.93664599983,45,0.005,0.515,0.4803
Parma: Franco Agamenone vs Stefano Napolitano,2026-06-13T22:31:47.433938Z,Parma: Completed Match: Franco Agamenone vs Stefano Napolitano,1,0.0,45,0.495,0.995,0.5109
Royan: Carlos Sanchez Jover vs Alejandro Moro Canas,2026-06-13T22:31:47.264694Z,Royan: Completed Match: Carlos Sanchez Jover vs Alejandro Moro Canas,1,0.0,45,0.5,0.9995,0.5112
Royan: Carlos Sanchez Jover vs Alejandro Moro Canas,2026-06-13T22:31:47.264694Z,Royan: Carlos Sanchez Jover vs Alejandro Moro Canas,1,72649.44485599996,45,0.015,0.9995,0.421
